Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6

  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 1/1500 [04:45<118:45:18, 285.20s/it]
                                                                                         
Best trial: 19. Best value: 1.29983:   5%|▌         | 80/1500 [1:08:20<47:48,  2.02s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 81/1500 [1:08:20<56:05,  2.37s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   5%|▌         | 81/1500 [1:08:20<56:05,  2.37s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 81/1500 [1:08:21<56:05,  2.37s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 82/1500 [1:08:21<46:33,  1.97s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   5%|▌         | 82/1500 [1:08:21<46:33,  1.97s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 82/1500 [1:08:22<46:33,  1.97s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 83/1500 [1:08:22<39:36,  1.68s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 83/1500 [1:08:23<39:36,  1.68s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 83/1500 [1:08:23<39:36,  1.68s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 84/1500 [1:08:23<38:48,  1.64s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 84/1500 [1:08:26<38:48,  1.64s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 84/1500 [1:08:26<38:48,  1.64s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 85/1500 [1:08:26<47:03,  2.00s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 85/1500 [1:08:27<47:03,  2.00s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 85/1500 [1:08:27<47:03,  2.00s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 86/1500 [1:08:27<41:50,  1.78s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 86/1500 [1:08:29<41:50,  1.78s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 86/1500 [1:08:29<41:50,  1.78s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 87/1500 [1:08:29<40:31,  1.72s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 87/1500 [1:08:30<40:31,  1.72s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 87/1500 [1:08:30<40:31,  1.72s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 88/1500 [1:08:30<35:16,  1.50s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 88/1500 [1:08:33<35:16,  1.50s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 88/1500 [1:08:33<35:16,  1.50s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 89/1500 [1:08:33<48:06,  2.05s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 89/1500 [1:08:34<48:06,  2.05s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 89/1500 [1:08:34<48:06,  2.05s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 90/1500 [1:08:34<39:15,  1.67s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 90/1500 [1:08:35<39:15,  1.67s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 90/1500 [1:08:35<39:15,  1.67s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 91/1500 [1:08:35<33:49,  1.44s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 91/1500 [1:08:40<33:49,  1.44s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 91/1500 [1:08:40<33:49,  1.44s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 92/1500 [1:08:40<1:00:24,  2.57s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   6%|▌         | 92/1500 [1:08:41<1:00:24,  2.57s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 92/1500 [1:08:41<1:00:24,  2.57s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 93/1500 [1:08:41<47:51,  2.04s/it]  
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▌         | 93/1500 [1:08:44<47:51,  2.04s/it]
Best trial: 19. Best value: 1.29983:   6%|▌         | 93/1500 [1:08:44<47:51,  2.04s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 94/1500 [1:08:44<55:20,  2.36s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▋         | 94/1500 [1:08:48<55:20,  2.36s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 94/1500 [1:08:48<55:20,  2.36s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 95/1500 [1:08:48<1:07:38,  2.89s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   6%|▋         | 95/1500 [1:08:49<1:07:38,  2.89s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 95/1500 [1:08:49<1:07:38,  2.89s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 96/1500 [1:08:49<54:15,  2.32s/it]  
                                                                                        

Best trial: 19. Best value: 1.29983:   6%|▋         | 96/1500 [1:08:53<54:15,  2.32s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 96/1500 [1:08:53<54:15,  2.32s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 97/1500 [1:08:53<1:03:32,  2.72s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   6%|▋         | 97/1500 [1:08:54<1:03:32,  2.72s/it]
Best trial: 19. Best value: 1.29983:   6%|▋         | 97/1500 [1:08:54<1:03:32,  2.72s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 98/1500 [1:08:54<50:59,  2.18s/it]  
                                                                                        

Best trial: 19. Best value: 1.29983:   7%|▋         | 98/1500 [1:08:55<50:59,  2.18s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 98/1500 [1:08:55<50:59,  2.18s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 99/1500 [1:08:55<46:25,  1.99s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   7%|▋         | 99/1500 [1:08:56<46:25,  1.99s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 99/1500 [1:08:56<46:25,  1.99s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 100/1500 [1:08:56<39:36,  1.70s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 100/1500 [1:08:59<39:36,  1.70s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 100/1500 [1:08:59<39:36,  1.70s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 101/1500 [1:08:59<49:37,  2.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 101/1500 [1:09:01<49:37,  2.13s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 101/1500 [1:09:01<49:37,  2.13s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 102/1500 [1:09:01<44:16,  1.90s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 102/1500 [1:09:04<44:16,  1.90s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 102/1500 [1:09:04<44:16,  1.90s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 103/1500 [1:09:04<54:45,  2.35s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 103/1500 [1:09:08<54:45,  2.35s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 103/1500 [1:09:08<54:45,  2.35s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 104/1500 [1:09:08<1:04:06,  2.76s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   7%|▋         | 104/1500 [1:09:12<1:04:06,  2.76s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 104/1500 [1:09:12<1:04:06,  2.76s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 105/1500 [1:09:12<1:14:43,  3.21s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   7%|▋         | 105/1500 [1:09:15<1:14:43,  3.21s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 105/1500 [1:09:16<1:14:43,  3.21s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 106/1500 [1:09:16<1:16:11,  3.28s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   7%|▋         | 106/1500 [1:09:21<1:16:11,  3.28s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 106/1500 [1:09:21<1:16:11,  3.28s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 107/1500 [1:09:21<1:31:28,  3.94s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   7%|▋         | 107/1500 [1:09:22<1:31:28,  3.94s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 107/1500 [1:09:22<1:31:28,  3.94s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 108/1500 [1:09:22<1:10:16,  3.03s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   7%|▋         | 108/1500 [1:09:23<1:10:16,  3.03s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 108/1500 [1:09:23<1:10:16,  3.03s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 109/1500 [1:09:23<57:32,  2.48s/it]  
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 109/1500 [1:09:26<57:32,  2.48s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 109/1500 [1:09:26<57:32,  2.48s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 110/1500 [1:09:26<59:57,  2.59s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 110/1500 [1:09:27<59:57,  2.59s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 110/1500 [1:09:27<59:57,  2.59s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 111/1500 [1:09:27<48:09,  2.08s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 111/1500 [1:09:28<48:09,  2.08s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 111/1500 [1:09:28<48:09,  2.08s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 112/1500 [1:09:28<40:35,  1.75s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   7%|▋         | 112/1500 [1:09:29<40:35,  1.75s/it]
Best trial: 19. Best value: 1.29983:   7%|▋         | 112/1500 [1:09:29<40:35,  1.75s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 113/1500 [1:09:29<34:04,  1.47s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 113/1500 [1:09:29<34:04,  1.47s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 113/1500 [1:09:30<34:04,  1.47s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 114/1500 [1:09:30<30:03,  1.30s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 114/1500 [1:09:30<30:03,  1.30s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 114/1500 [1:09:31<30:03,  1.30s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 115/1500 [1:09:31<27:47,  1.20s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 115/1500 [1:09:31<27:47,  1.20s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 115/1500 [1:09:32<27:47,  1.20s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 116/1500 [1:09:32<26:03,  1.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 116/1500 [1:09:32<26:03,  1.13s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 116/1500 [1:09:33<26:03,  1.13s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 117/1500 [1:09:33<24:40,  1.07s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 117/1500 [1:09:33<24:40,  1.07s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 117/1500 [1:09:33<24:40,  1.07s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 118/1500 [1:09:33<22:53,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:   8%|▊         | 118/1500 [1:16:27<22:53,  1.01it/s]
Best trial: 19. Best value: 1.29983:   8%|▊         | 118/1500 [1:16:27<22:53,  1.01it/s]
Best trial: 19. Best value: 1.29983:   8%|▊         | 119/1500 [1:16:27<47:52:51, 124.82s/it]
                                                                                             

Best trial: 19. Best value: 1.29983:   8%|▊         | 119/1500 [1:16:28<47:52:51, 124.82s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 119/1500 [1:16:28<47:52:51, 124.82s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 120/1500 [1:16:28<33:34:52, 87.60s/it] 
                                                                                            

Best trial: 19. Best value: 1.29983:   8%|▊         | 120/1500 [1:16:28<33:34:52, 87.60s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 120/1500 [1:16:29<33:34:52, 87.60s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 121/1500 [1:16:29<23:34:43, 61.55s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:   8%|▊         | 121/1500 [1:16:29<23:34:43, 61.55s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 121/1500 [1:16:29<23:34:43, 61.55s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 122/1500 [1:16:29<16:35:11, 43.33s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:   8%|▊         | 122/1500 [1:16:30<16:35:11, 43.33s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 122/1500 [1:16:30<16:35:11, 43.33s/it]
Best trial: 19. Best value: 1.29983:   8%|▊         | 123/1500 [1:16:30<11:42:04, 30.59s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:   8%|▊         | 123/1500 [1:16:31<11:42:04, 30.59s/it]
